,Score_x,Age,Subject_x,Sex,ID,Score_y,Subject_y,Score,Subject
151,31.0,18,Maths,1,152,25.0,Data Structue,27.0,Physics
152,66.0,18,Maths,1,153,60.0,Data Structue,62.0,Physics
153,45.0,19,Maths,1,154,39.0,Data Structue,41.0,Physics
154,53.0,18,Maths,2,155,47.0,Data Structue,49.0,Physics
155,45.0,19,Maths,1,156,39.0,Data Structue,41.0,Physics
156,53.0,18,Maths,1,157,47.0,Data Structue,49.0,Physics
157,91.0,18,Maths,1,158,85.0,Data Structue,87.0,Physics
158,85.0,19,Maths,1,159,79.0,Data Structue,81.0,Physics
159,53.0,18,Maths,2,160,47.0,Data Structue,49.0,Physics
160,88.0,18,Maths,1,161,82.0,Data Structue,84.0,Physics
161,88.0,18,Maths,1,162,0.0,Data Structue,81.0,Physics
162,82.0,18,Maths,1,163,76.0,Data Structue,78.0,Physics
163,85.0,19,Maths,1,164,79.0,Data Structue,81.0,Physics
164,45.0,18,Maths,2,165,39.0,Data Structue,41.0,Physics
165,82.0,20,Maths,1,166,76.0,Data Structue,78.0,Physics
166,91.0,18,Maths,1,167,85.0,Data Structue,87.0,Physics
167,65.0,19,Maths,1,168,59.0,Data Structue,61.0,Physics
168,65.0,19,Maths,1,169,59.0,Data Structue,61.0,Physics
169,75.0,18,Maths,2,170,69.0,Data Structue,71.0,Physics
170,88.0,18,Maths,1,171,82.0,Data Structue,84.0,Physics
171,65.0,18,Maths,1,172,59.0,Data Structue,61.0,Physics
172,53.0,20,Maths,1,173,47.0,Data Structue,49.0,Physics
173,88.0,19,Maths,1,174,82.0,Data Structue,84.0,Physics
174,45.0,19,Maths,2,175,39.0,Data Structue,41.0,Physics
175,95.0,18,Maths,1,176,89.0,Data Structue,91.0,Physics
176,75.0,18,Maths,1,177,69.0,Data Structue,71.0,Physics
177,53.0,20,Maths,1,178,47.0,Data Structue,49.0,Physics
178,53.0,18,Maths,1,179,47.0,Data Structue,49.0,Physics
179,95.0,18,Maths,2,180,89.0,Data Structue,91.0,Physics
180,95.0,20,Maths,1,181,89.0,Data Structue,91.0,Physics
181,85.0,19,Maths,1,182,79.0,Data Structue,81.0,Physics
182,88.0,19,Maths,1,183,82.0,Data Structue,84.0,Physics
183,88.0,19,Maths,1,184,82.0,Data Structue,84.0,Physics
184,95.0,20,Maths,2,185,89.0,Data Structue,91.0,Physics
185,75.0,20,Maths,1,186,69.0,Data Structue,71.0,Physics
186,75.0,20,Maths,1,187,69.0,Data Structue,71.0,Physics
187,95.0,20,Maths,1,188,89.0,Data Structue,91.0,Physics
188,91.0,20,Maths,1,189,85.0,Data Structue,87.0,Physics
189,82.0,18,Maths,2,190,76.0,Data Structue,78.0,Physics
190,85.0,19,Maths,1,191,79.0,Data Structue,81.0,Physics
191,91.0,18,Maths,1,192,85.0,Data Structue,87.0,Physics
192,85.0,19,Maths,1,193,79.0,Data Structue,81.0,Physics
193,85.0,21,Maths,1,194,79.0,Data Structue,81.0,Physics
194,91.0,20,Maths,2,195,85.0,Data Structue,87.0,Physics
195,91.0,18,Maths,1,196,85.0,Data Structue,87.0,Physics
196,85.0,21,Maths,1,197,79.0,Data Structue,81.0,Physics
197,95.0,20,Maths,1,198,89.0,Data Structue,91.0,Physics
198,88.0,21,Maths,1,199,82.0,Data Structue,84.0,Physics
199,53.0,18,Maths,2,200,47.0,Data Structue,49.0,Physics
200,66.0,18,Maths,1,201,60.0,Data Structue,62.0,Physics
201,91.0,20,Maths,1,202,85.0,Data Structue,87.0,Physics
202,45.0,19,Maths,1,203,39.0,Data Structue,41.0,Physics
203,85.0,19,Maths,1,204,79.0,Data Structue,81.0,Physics
204,82.0,18,Maths,2,205,76.0,Data Structue,78.0,Physics
205,66.0,19,Maths,1,206,60.0,Data Structue,62.0,Physics
206,75.0,20,Maths,1,207,69.0,Data Structue,71.0,Physics
207,75.0,18,Maths,1,208,69.0,Data Structue,71.0,Physics
208,95.0,18,Maths,1,209,89.0,Data Structue,91.0,Physics
209,66.0,19,Maths,2,210,60.0,Data Structue,62.0,Physics
210,66.0,21,Maths,1,211,60.0,Data Structue,62.0,Physics
211,88.0,19,Maths,1,212,82.0,Data Structue,84.0,Physics
212,88.0,19,Maths,1,213,82.0,Data Structue,84.0,Physics
213,75.0,18,Maths,1,214,69.0,Data Structue,71.0,Physics
214,66.0,19,Maths,2,215,60.0,Data Structue,62.0,Physics
215,88.0,19,Maths,1,216,0.0,Data Structue,69.0,Physics
216,82.0,20,Maths,1,217,76.0,Data Structue,78.0,Physics
217,82.0,18,Maths,1,218,76.0,Data Structue,78.0,Physics
218,45.0,19,Maths,1,219,39.0,Data Structue,41.0,Physics
219,95.0,18,Maths,2,220,89.0,Data Structue,91.0,Physics
220,66.0,19,Maths,1,221,60.0,Data Structue,62.0,Physics
221,85.0,21,Maths,1,222,79.0,Data Structue,81.0,Physics
222,82.0,18,Maths,1,223,76.0,Data Structue,78.0,Physics
223,91.0,18,Maths,1,224,85.0,Data Structue,87.0,Physics
224,85.0,21,Maths,2,225,79.0,Data Structue,81.0,Physics
225,95.0,20,Maths,1,226,89.0,Data Structue,91.0,Physics
226,53.0,20,Maths,1,227,47.0,Data Structue,49.0,Physics
227,91.0,20,Maths,1,228,85.0,Data Structue,87.0,Physics
228,45.0,19,Maths,1,229,39.0,Data Structue,41.0,Physics
229,65.0,18,Maths,2,230,59.0,Data Structue,61.0,Physics
230,75.0,20,Maths,1,231,69.0,Data Structue,71.0,Physics
231,91.0,18,Maths,1,232,85.0,Data Structue,87.0,Physics
232,53.0,20,Maths,1,233,47.0,Data Structue,49.0,Physics
233,53.0,18,Maths,1,234,47.0,Data Structue,49.0,Physics
234,53.0,18,Maths,2,235,47.0,Data Structue,49.0,Physics
235,95.0,18,Maths,1,236,89.0,Data Structue,91.0,Physics
236,75.0,20,Maths,1,237,69.0,Data Structue,71.0,Physics
237,95.0,20,Maths,1,238,89.0,Data Structue,91.0,Physics
238,82.0,18,Maths,1,239,76.0,Data Structue,78.0,Physics
239,53.0,18,Maths,2,240,47.0,Data Structue,49.0,Physics
240,95.0,18,Maths,1,241,89.0,Data Structue,91.0,Physics
241,75.0,20,Maths,1,242,69.0,Data Structue,71.0,Physics
242,66.0,18,Maths,1,243,60.0,Data Structue,62.0,Physics
243,91.0,20,Maths,1,244,85.0,Data Structue,87.0,Physics
244,91.0,20,Maths,2,245,85.0,Data Structue,87.0,Physics
245,85.0,18,Maths,1,246,79.0,Data Structue,81.0,Physics
246,75.0,20,Maths,1,247,69.0,Data Structue,71.0,Physics
247,66.0,18,Maths,1,248,60.0,Data Structue,62.0,Physics
248,75.0,20,Maths,1,249,69.0,Data Structue,71.0,Physics
249,88.0,19,Maths,2,250,82.0,Data Structue,84.0,Physics
250,88.0,18,Maths,1,251,82.0,Data Structue,84.0,Physics
251,82.0,20,Maths,1,252,76.0,Data Structue,78.0,Physics
252,65.0,18,Maths,1,253,59.0,Data Structue,61.0,Physics
253,45.0,19,Maths,1,254,39.0,Data Structue,41.0,Physics
254,85.0,18,Maths,2,255,79.0,Data Structue,81.0,Physics
255,65.0,19,Maths,1,256,59.0,Data Structue,61.0,Physics
256,75.0,20,Maths,1,257,69.0,Data Structue,71.0,Physics
257,75.0,18,Maths,1,258,69.0,Data Structue,71.0,Physics
258,53.0,20,Maths,1,259,47.0,Data Structue,49.0,Physics
259,45.0,18,Maths,2,260,39.0,Data Structue,41.0,Physics
260,91.0,18,Maths,1,261,85.0,Data Structue,87.0,Physics
261,95.0,18,Maths,1,262,89.0,Data Structue,91.0,Physics
262,95.0,18,Maths,1,263,89.0,Data Structue,91.0,Physics
263,82.0,20,Maths,1,264,76.0,Data Structue,78.0,Physics
264,53.0,18,Maths,2,265,47.0,Data Structue,49.0,Physics
265,66.0,21,Maths,1,266,60.0,Data Structue,62.0,Physics
266,45.0,19,Maths,1,267,39.0,Data Structue,41.0,Physics
267,82.0,20,Maths,1,268,76.0,Data Structue,78.0,Physics
268,65.0,19,Maths,1,269,59.0,Data Structue,61.0,Physics
269,65.0,19,Maths,2,270,59.0,Data Structue,61.0,Physics
270,88.0,21,Maths,1,271,82.0,Data Structue,84.0,Physics
271,82.0,20,Maths,1,272,76.0,Data Structue,78.0,Physics
272,95.0,18,Maths,1,273,89.0,Data Structue,91.0,Physics
273,53.0,20,Maths,1,274,47.0,Data Structue,49.0,Physics
274,91.0,18,Maths,2,275,85.0,Data Structue,87.0,Physics
275,65.0,19,Maths,1,276,59.0,Data Structue,61.0,Physics
276,65.0,19,Maths,1,277,59.0,Data Structue,61.0,Physics
277,91.0,18,Maths,1,278,85.0,Data Structue,87.0,Physics
278,66.0,18,Maths,1,279,60.0,Data Structue,62.0,Physics
279,65.0,19,Maths,2,280,59.0,Data Structue,61.0,Physics
280,45.0,19,Maths,1,281,39.0,Data Structue,41.0,Physics
281,91.0,20,Maths,1,282,85.0,Data Structue,87.0,Physics
282,45.0,21,Maths,1,283,39.0,Data Structue,41.0,Physics
283,53.0,20,Maths,1,284,47.0,Data Structue,49.0,Physics
284,75.0,18,Maths,2,285,69.0,Data Structue,71.0,Physics
285,53.0,18,Maths,1,286,47.0,Data Structue,49.0,Physics
286,95.0,18,Maths,1,287,89.0,Data Structue,91.0,Physics
287,95.0,18,Maths,1,288,89.0,Data Structue,91.0,Physics
288,85.0,19,Maths,1,289,79.0,Data Structue,81.0,Physics
289,91.0,20,Maths,2,290,85.0,Data Structue,87.0,Physics
290,66.0,19,Maths,1,291,60.0,Data Structue,62.0,Physics
291,95.0,20,Maths,1,292,89.0,Data Structue,91.0,Physics
292,88.0,19,Maths,1,293,82.0,Data Structue,84.0,Physics
293,85.0,19,Maths,1,294,79.0,Data Structue,81.0,Physics
294,66.0,18,Maths,2,295,60.0,Data Structue,62.0,Physics
295,95.0,20,Maths,1,296,89.0,Data Structue,91.0,Physics
296,91.0,18,Maths,1,297,85.0,Data Structue,87.0,Physics
297,95.0,20,Maths,1,298,89.0,Data Structue,91.0,Physics
298,85.0,18,Maths,1,299,79.0,Data Structue,81.0,Physics
299,91.0,18,Maths,2,300,85.0,Data Structue,87.0,Physics
300,64.0,19,Maths,1,301,58.0,Data Structue,60.0,Physics
301,53.0,18,Maths,1,302,47.0,Data Structue,49.0,Physics
302,85.0,19,Maths,1,303,79.0,Data Structue,81.0,Physics
303,66.0,21,Maths,1,304,60.0,Data Structue,62.0,Physics
304,53.0,20,Maths,2,305,47.0,Data Structue,49.0,Physics
305,82.0,20,Maths,1,306,76.0,Data Structue,78.0,Physics
306,75.0,18,Maths,1,307,69.0,Data Structue,71.0,Physics
307,75.0,18,Maths,1,308,69.0,Data Structue,71.0,Physics
308,64.0,19,Maths,1,309,58.0,Data Structue,60.0,Physics
309,88.0,19,Maths,2,310,82.0,Data Structue,84.0,Physics
310,91.0,20,Maths,1,311,85.0,Data Structue,87.0,Physics
311,75.0,18,Maths,1,312,69.0,Data Structue,71.0,Physics
312,66.0,21,Maths,1,313,60.0,Data Structue,62.0,Physics
313,82.0,18,Maths,1,314,76.0,Data Structue,78.0,Physics
314,45.0,21,Maths,2,315,39.0,Data Structue,41.0,Physics
315,66.0,19,Maths,1,316,60.0,Data Structue,62.0,Physics
316,66.0,19,Maths,1,317,60.0,Data Structue,62.0,Physics
317,91.0,20,Maths,1,318,85.0,Data Structue,87.0,Physics
318,66.0,19,Maths,1,319,60.0,Data Structue,62.0,Physics
319,75.0,18,Maths,2,320,69.0,Data Structue,71.0,Physics
320,91.0,20,Maths,1,321,85.0,Data Structue,87.0,Physics
321,45.0,18,Maths,1,322,39.0,Data Structue,41.0,Physics
322,75.0,18,Maths,1,323,69.0,Data Structue,71.0,Physics
323,75.0,20,Maths,1,324,69.0,Data Structue,71.0,Physics
324,65.0,21,Maths,2,325,59.0,Data Structue,61.0,Physics
325,66.0,19,Maths,1,326,60.0,Data Structue,62.0,Physics
326,85.0,19,Maths,1,327,79.0,Data Structue,81.0,Physics
327,65.0,21,Maths,1,328,59.0,Data Structue,61.0,Physics
328,95.0,20,Maths,1,329,89.0,Data Structue,91.0,Physics
329,95.0,18,Maths,2,330,89.0,Data Structue,91.0,Physics
330,95.0,18,Maths,1,331,89.0,Data Structue,91.0,Physics
331,53.0,20,Maths,1,332,47.0,Data Structue,49.0,Physics
332,66.0,19,Maths,1,333,60.0,Data Structue,62.0,Physics
333,66.0,18,Maths,1,334,60.0,Data Structue,62.0,Physics
334,53.0,20,Maths,2,335,47.0,Data Structue,49.0,Physics
335,95.0,20,Maths,1,336,89.0,Data Structue,91.0,Physics
336,91.0,20,Maths,1,337,85.0,Data Structue,87.0,Physics
337,65.0,19,Maths,1,338,59.0,Data Structue,61.0,Physics
338,88.0,18,Maths,1,339,82.0,Data Structue,84.0,Physics
339,88.0,21,Maths,2,340,82.0,Data Structue,84.0,Physics
340,65.0,19,Maths,1,341,59.0,Data Structue,61.0,Physics
341,66.0,19,Maths,1,342,60.0,Data Structue,62.0,Physics
342,66.0,21,Maths,1,343,60.0,Data Structue,62.0,Physics
343,45.0,18,Maths,1,344,39.0,Data Structue,41.0,Physics
344,88.0,21,Maths,2,345,82.0,Data Structue,84.0,Physics
345,95.0,20,Maths,1,346,89.0,Data Structue,91.0,Physics
346,66.0,19,Maths,1,347,60.0,Data Structue,62.0,Physics
347,91.0,18,Maths,1,348,85.0,Data Structue,87.0,Physics
348,85.0,19,Maths,1,349,79.0,Data Structue,81.0,Physics
349,65.0,19,Maths,2,350,59.0,Data Structue,61.0,Physics
350,75.0,18,Maths,1,351,69.0,Data Structue,71.0,Physics
351,31.0,18,Maths,1,352,25.0,Data Structue,27.0,Physics
352,65.0,18,Maths,1,353,59.0,Data Structue,61.0,Physics
353,95.0,18,Maths,1,354,89.0,Data Structue,91.0,Physics
354,82.0,20,Maths,2,355,76.0,Data Structue,78.0,Physics
355,82.0,18,Maths,1,356,76.0,Data Structue,78.0,Physics
356,65.0,18,Maths,1,357,59.0,Data Structue,61.0,Physics
357,88.0,21,Maths,1,358,82.0,Data Structue,84.0,Physics
358,75.0,18,Maths,1,359,69.0,Data Structue,71.0,Physics
359,45.0,21,Maths,2,360,39.0,Data Structue,41.0,Physics
360,45.0,18,Maths,1,361,39.0,Data Structue,41.0,Physics
361,75.0,20,Maths,1,362,69.0,Data Structue,71.0,Physics
362,88.0,19,Maths,1,363,82.0,Data Structue,84.0,Physics
363,85.0,19,Maths,1,364,79.0,Data Structue,81.0,Physics
364,66.0,19,Maths,2,365,60.0,Data Structue,62.0,Physics
365,66.0,18,Maths,1,366,60.0,Data Structue,62.0,Physics
366,75.0,20,Maths,1,367,69.0,Data Structue,71.0,Physics
367,75.0,20,Maths,1,368,69.0,Data Structue,71.0,Physics
368,45.0,19,Maths,1,369,39.0,Data Structue,41.0,Physics
369,91.0,20,Maths,2,370,85.0,Data Structue,87.0,Physics
370,91.0,18,Maths,1,371,85.0,Data Structue,87.0,Physics
371,82.0,18,Maths,1,372,76.0,Data Structue,78.0,Physics
372,75.0,20,Maths,1,373,69.0,Data Structue,71.0,Physics
373,91.0,20,Maths,1,374,85.0,Data Structue,87.0,Physics
374,88.0,19,Maths,2,375,82.0,Data Structue,84.0,Physics
375,88.0,21,Maths,1,376,82.0,Data Structue,84.0,Physics
376,66.0,19,Maths,1,377,60.0,Data Structue,62.0,Physics
377,95.0,18,Maths,1,378,89.0,Data Structue,91.0,Physics
378,45.0,18,Maths,1,379,39.0,Data Structue,41.0,Physics
379,53.0,20,Maths,2,380,47.0,Data Structue,49.0,Physics
380,91.0,20,Maths,1,381,85.0,Data Structue,87.0,Physics
381,75.0,18,Maths,1,382,69.0,Data Structue,71.0,Physics
382,66.0,21,Maths,1,383,60.0,Data Structue,62.0,Physics
383,66.0,19,Maths,1,384,60.0,Data Structue,62.0,Physics
384,91.0,20,Maths,2,385,85.0,Data Structue,87.0,Physics
385,85.0,18,Maths,1,386,79.0,Data Structue,81.0,Physics
386,82.0,20,Maths,1,387,76.0,Data Structue,78.0,Physics
387,66.0,19,Maths,1,388,60.0,Data Structue,62.0,Physics
388,75.0,18,Maths,1,389,69.0,Data Structue,71.0,Physics
389,91.0,18,Maths,2,390,85.0,Data Structue,87.0,Physics
390,45.0,19,Maths,1,391,39.0,Data Structue,41.0,Physics
391,0.0,20,Maths,1,392,76.0,Data Structue,78.0,Physics
392,91.0,20,Maths,1,393,85.0,Data Structue,87.0,Physics
393,75.0,18,Maths,1,394,69.0,Data Structue,71.0,Physics
394,82.0,20,Maths,2,395,76.0,Data Structue,78.0,Physics
395,95.0,20,Maths,1,396,89.0,Data Structue,91.0,Physics
396,88.0,19,Maths,1,397,82.0,Data Structue,84.0,Physics
397,65.0,19,Maths,1,398,59.0,Data Structue,61.0,Physics
398,85.0,21,Maths,1,399,79.0,Data Structue,81.0,Physics
399,91.0,18,Maths,2,400,85.0,Data Structue,87.0,Physics
400,91.0,20,Maths,1,401,85.0,Data Structue,87.0,Physics
401,53.0,20,Maths,1,402,47.0,Data Structue,49.0,Physics
402,95.0,20,Maths,1,403,89.0,Data Structue,91.0,Physics
403,95.0,18,Maths,1,404,89.0,Data Structue,91.0,Physics
404,53.0,18,Maths,2,405,47.0,Data Structue,49.0,Physics
405,45.0,19,Maths,1,406,39.0,Data Structue,41.0,Physics
406,75.0,18,Maths,1,407,69.0,Data Structue,71.0,Physics
407,65.0,18,Maths,1,408,59.0,Data Structue,61.0,Physics
408,45.0,19,Maths,1,409,39.0,Data Structue,41.0,Physics
